"","county_name","sub_county","location"
"669","SAMBURU","samburu north","nyiro"
"670","SAMBURU","samburu north","angata nanyokie"
"671","SAMBURU","samburu north","baawa"
"672","SAMBURU","samburu east","waso"
"673","SAMBURU","samburu east","wamba west"
"674","SAMBURU","samburu east","wamba east"
"675","SAMBURU","samburu east","wamba north"
"676","TRANS NZOIA","kwanza","kapomboi"
"677","TRANS NZOIA","kwanza","kwanza"
"678","TRANS NZOIA","kwanza","keiyo"
"679","TRANS NZOIA","kwanza","bidii"
"680","TRANS NZOIA","endebess","chepchoina"
"681","TRANS NZOIA","endebess","endebess"
"682","TRANS NZOIA","endebess","matumbei"
"683","TRANS NZOIA","saboti","kinyoro"
"684","TRANS NZOIA","saboti","matisi"
"685","TRANS NZOIA","saboti","tuwani"
"686","TRANS NZOIA","saboti","saboti"
"687","TRANS NZOIA","saboti","machewa"
"688","TRANS NZOIA","kiminini","kiminini"
"689","TRANS NZOIA","kiminini","waitaluk"
"690","TRANS NZOIA","kiminini","sirende"
"691","TRANS NZOIA","kiminini","hospital"
"692","TRANS NZOIA","kiminini","sikhendu"
"693","TRANS NZOIA","kiminini","nabiswa"
"694","TRANS NZOIA","cherangany","sinyerere"
"695","TRANS NZOIA","cherangany","makutano"
"696","TRANS NZOIA","cherangany","kaplamai"
"697","TRANS NZOIA","cherangany","motosiet"
"698","TRANS NZOIA","cherangany","cherangany/suwerwa"
"699","TRANS NZOIA","cherangany","chepsiro/kiptoror"
"700","TRANS NZOIA","cherangany","sitatunga"
"701","UASIN GISHU","soy","moi's bridge"
"702","UASIN GISHU","soy","kapkures"
"703","UASIN GISHU","soy","ziwa"
"704","UASIN GISHU","soy","segero/barsombe"
"705","UASIN GISHU","soy","kipsomba"
"706","UASIN GISHU","soy","soy"
"707","UASIN GISHU","soy","kuinet/kapsuswa"
"708","UASIN GISHU","turbo","ngenyilel"
"709","UASIN GISHU","turbo","tapsagoi"
"710","UASIN GISHU","turbo","kamagut"
"711","UASIN GISHU","turbo","kiplombe"
"712","UASIN GISHU","turbo","kapsaos"
"713","UASIN GISHU","turbo","huruma"
"714","UASIN GISHU","moiben","tembelio"
"715","UASIN GISHU","moiben","sergoit"
"716","UASIN GISHU","moiben","karuna/meibeki"
"717","UASIN GISHU","moiben","moiben"
"718","UASIN GISHU","moiben","kimumu"
"719","UASIN GISHU","ainabkoi","kapsoya"
"720","UASIN GISHU","ainabkoi","kaptagat"
"721","UASIN GISHU","ainabkoi","ainabkoi/olare"
"722","UASIN GISHU","kapseret","simat/kapseret"
"723","UASIN GISHU","kapseret","kipkenyo"
"724","UASIN GISHU","kapseret","ngeria"
"725","UASIN GISHU","kapseret","megun"
"726","UASIN GISHU","kapseret","langas"
"727","UASIN GISHU","kesses","racecourse"
"728","UASIN GISHU","kesses","cheptiret/kipchamo"
"729","UASIN GISHU","kesses","tulwet/chuiyat"
"730","UASIN GISHU","kesses","tarakwa"
"731","ELGEYO/MARAKWET","marakwet east","kapyego"
"732","ELGEYO/MARAKWET","marakwet east","sambirir"
"733","ELGEYO/MARAKWET","marakwet east","endo"
"734","ELGEYO/MARAKWET","marakwet east","embobut / embulot"
"735","ELGEYO/MARAKWET","marakwet west","lelan"
"736","ELGEYO/MARAKWET","marakwet west","sengwer"
"737","ELGEYO/MARAKWET","marakwet west","cherang'any/chebororwa"
"738","ELGEYO/MARAKWET","marakwet west","moiben/kuserwo"
"739","ELGEYO/MARAKWET","marakwet west","kapsowar"
"740","ELGEYO/MARAKWET","marakwet west","arror"
"741","ELGEYO/MARAKWET","keiyo north","emsoo"
"742","ELGEYO/MARAKWET","keiyo north","kamariny"
"743","ELGEYO/MARAKWET","keiyo north","kapchemutwa"
"744","ELGEYO/MARAKWET","keiyo north","tambach"
"745","ELGEYO/MARAKWET","keiyo south","kaptarakwa"
"746","ELGEYO/MARAKWET","keiyo south","chepkorio"
"747","ELGEYO/MARAKWET","keiyo south","soy north"
"748","ELGEYO/MARAKWET","keiyo south","soy south"
"749","ELGEYO/MARAKWET","keiyo south","kabiemit"
"750","ELGEYO/MARAKWET","keiyo south","metkei"
"751","NANDI","tinderet","songhor/soba"
"752","NANDI","tinderet","tindiret"
"753","NANDI","tinderet","chemelil/chemase"
"754","NANDI","tinderet","kapsimotwo"
"755","NANDI","aldai","kabwareng"
"756","NANDI","aldai","terik"
"757","NANDI","aldai","kemeloi-maraba"
"758","NANDI","aldai","kobujoi"
"759","NANDI","aldai","kaptumo-kaboi"
"760","NANDI","aldai","koyo-ndurio"
"761","NANDI","nandi hills","nandi hills"
"762","NANDI","nandi hills","chepkunyuk"
"763","NANDI","nandi hills","ol'lessos"
"764","NANDI","nandi hills","kapchorua"
"765","NANDI","chesumei","chemundu/kapng'etuny"
"766","NANDI","chesumei","kosirai"
"767","NANDI","chesumei","lelmokwo/ngechek"
"768","NANDI","chesumei","kaptel/kamoiywo"
"769","NANDI","chesumei","kiptuya"
"770","NANDI","emgwen","chepkumia"
"771","NANDI","emgwen","kapkangani"
"772","NANDI","emgwen","kapsabet"
"773","NANDI","emgwen","kilibwoni"
"774","NANDI","mosop","chepterwai"
"775","NANDI","mosop","kipkaren"
"776","NANDI","mosop","kurgung/surungai"
"777","NANDI","mosop","kabiyet"
"778","NANDI","mosop","ndalat"
"779","NANDI","mosop","kabisaga"
"780","NANDI","mosop","sangalo/kebulonik"
"781","BARINGO","tiaty","tirioko"
"782","BARINGO","tiaty","kolowa"
"783","BARINGO","tiaty","ribkwo"
"784","BARINGO","tiaty","silale"
"785","BARINGO","tiaty","loiyamorock"
"786","BARINGO","tiaty","tangulbei/korossi"
"787","BARINGO","tiaty","churo/amaya"
"788","BARINGO","baringo  north","barwessa"
"789","BARINGO","baringo  north","kabartonjo"
"790","BARINGO","baringo  north","saimo/kipsaraman"
"791","BARINGO","baringo  north","saimo/soi"
"792","BARINGO","baringo  north","bartabwa"
"793","BARINGO","baringo central","kabarnet"
"794","BARINGO","baringo central","sacho"
"795","BARINGO","baringo central","tenges"
"796","BARINGO","baringo central","ewalel chapchap"
"797","BARINGO","baringo central","kapropita"
"798","BARINGO","baringo south","marigat"
"799","BARINGO","baringo south","ilchamus"
"800","BARINGO","baringo south","mochongoi"
"801","BARINGO","baringo south","mukutani"
"802","BARINGO","mogotio","mogotio"
"803","BARINGO","mogotio","emining"
"804","BARINGO","mogotio","kisanana"
"805","BARINGO","eldama ravine","lembus"
"806","BARINGO","eldama ravine","lembus kwen"
"807","BARINGO","eldama ravine","ravine"
"808","BARINGO","eldama ravine","mumberes/maji mazuri"
"809","BARINGO","eldama ravine","lembus/perkerra"
"810","BARINGO","eldama ravine","koibatek"
"811","LAIKIPIA","laikipia west","olmoran"
"812","LAIKIPIA","laikipia west","rumuruti township"
"813","LAIKIPIA","laikipia west","kinamba"
"814","LAIKIPIA","laikipia west","marmanet"
"815","LAIKIPIA","laikipia west","igwamiti"
"816","LAIKIPIA","laikipia west","salama"
"817","LAIKIPIA","laikipia east","ngobit"
"818","LAIKIPIA","laikipia east","tigithi"
"819","LAIKIPIA","laikipia east","thingithu"
"820","LAIKIPIA","laikipia east","nanyuki"
"821","LAIKIPIA","laikipia east","umande"
"822","LAIKIPIA","laikipia north","sosian"
"823","LAIKIPIA","laikipia north","segera"
"824","LAIKIPIA","laikipia north","mukogondo west"
"825","NAKURU","laikipia north","mukogondo east"
"826","NAKURU","molo","mariashoni"
"827","NAKURU","molo","elburgon"
"828","NAKURU","molo","turi"
"829","NAKURU","molo","molo"
"830","NAKURU","njoro","maunarok"
"831","NAKURU","njoro","mauche"
"832","NAKURU","njoro","kihingo"
"833","NAKURU","njoro","nessuit"
"834","NAKURU","njoro","lare"
"835","NAKURU","njoro","njoro"
"836","NAKURU","naivasha","biashara"
"837","NAKURU","naivasha","hells gate"
"838","NAKURU","naivasha","lakeview"
"839","NAKURU","naivasha","maai-mahiu"
"840","NAKURU","naivasha","maiella"
"841","NAKURU","naivasha","olkaria"
"842","NAKURU","naivasha","naivasha east"
"843","NAKURU","naivasha","viwandani"
"844","NAKURU","gilgil","gilgil"
"845","NAKURU","gilgil","elementaita"
"846","NAKURU","gilgil","mbaruk/eburu"
"847","NAKURU","gilgil","malewa west"
"848","NAKURU","gilgil","murindati"
"849","NAKURU","kuresoi south","amalo"
"850","NAKURU","kuresoi south","keringet"
"851","NAKURU","kuresoi south","kiptagich"
"852","NAKURU","kuresoi south","tinet"
"853","NAKURU","kuresoi north","kiptororo"
"854","NAKURU","kuresoi north","nyota"
"855","NAKURU","kuresoi north","sirikwa"
"856","NAKURU","kuresoi north","kamara"
"857","NAKURU","subukia","subukia"
"858","NAKURU","subukia","waseges"
"859","NAKURU","subukia","kabazi"
"860","NAKURU","rongai","menengai west"
"861","NAKURU","rongai","soin"
"862","NAKURU","rongai","visoi"
"863","NAKURU","rongai","mosop"
"864","NAKURU","rongai","solai"
"865","NAKURU","bahati","dundori"
"866","NAKURU","bahati","kabatini"
"867","NAKURU","bahati","kiamaina"
"868","NAKURU","bahati","lanet/umoja"
"869","NAKURU","bahati","bahati"
"870","NAKURU","nakuru town west","barut"
"871","NAKURU","nakuru town west","london"
"872","NAKURU","nakuru town west","kaptembwo"
"873","NAKURU","nakuru town west","kapkures"
"874","NAKURU","nakuru town west","rhoda"
"875","NAKURU","nakuru town west","shaabab"
"876","NAKURU","nakuru town east","biashara"
"877","NAKURU","nakuru town east","kivumbini"
"878","NAKURU","nakuru town east","flamingo"
"879","NAKURU","nakuru town east","menengai"
"880","NAKURU","nakuru town east","nakuru east"
"881","NAROK","kilgoris","kilgoris central"
"882","NAROK","kilgoris","keyian"
"883","NAROK","kilgoris","angata barikoi"
"884","NAROK","kilgoris","shankoe"
"885","NAROK","kilgoris","kimintet"
"886","NAROK","kilgoris","lolgorian"
"887","NAROK","emurua dikirr","ilkerin"
"888","NAROK","emurua dikirr","ololmasani"
"889","NAROK","emurua dikirr","mogondo"
"890","NAROK","emurua dikirr","kapsasian"
"891","NAROK","narok north","olpusimoru"
"892","NAROK","narok north","olokurto"
"893","NAROK","narok north","narok town"
"894","NAROK","narok north","nkareta"
"895","NAROK","narok north","olorropil"
"896","NAROK","narok north","melili"
"897","NAROK","narok east","mosiro"
"898","NAROK","narok east","ildamat"
"899","NAROK","narok east","keekonyokie"
"900","NAROK","narok east","suswa"
"901","NAROK","narok south","majimoto/naroosura"
"902","NAROK","narok south","ololulung'a"
"903","NAROK","narok south","melelo"
"904","NAROK","narok south","loita"
"905","NAROK","narok south","sogoo"
"906","NAROK","narok south","sagamian"
"907","NAROK","narok west","ilmotiok"
"908","NAROK","narok west","mara"
"909","NAROK","narok west","siana"
"910","NAROK","narok west","naikarra"
"911","KAJIADO","kajiado north","olkeri"
"912","KAJIADO","kajiado north","ongata rongai"
"913","KAJIADO","kajiado north","nkaimurunya"
"914","KAJIADO","kajiado north","oloolua"
"915","KAJIADO","kajiado north","ngong"
"916","KAJIADO","kajiado central","purko"
"917","KAJIADO","kajiado central","ildamat"
"918","KAJIADO","kajiado central","dalalekutuk"
"919","KAJIADO","kajiado central","matapato north"
"920","KAJIADO","kajiado central","matapato south"
"921","KAJIADO","kajiado east","kaputiei north"
"922","KAJIADO","kajiado east","kitengela"
"923","KAJIADO","kajiado east","oloosirkon/sholinke"
"924","KAJIADO","kajiado east","kenyawa-poka"
"925","KAJIADO","kajiado east","imaroro"
"926","KAJIADO","kajiado west","keekonyokie"
"927","KAJIADO","kajiado west","iloodokilani"
"928","KAJIADO","kajiado west","magadi"
"929","KAJIADO","kajiado west","ewuaso oonkidong'i"
"930","KAJIADO","kajiado west","mosiro"
"931","KAJIADO","kajiado south","entonet/lenkisim"
"932","KAJIADO","kajiado south","mbirikani/eselenkei"
"933","KAJIADO","kajiado south","kuku"
"934","KAJIADO","kajiado south","rombo"
"935","KAJIADO","kajiado south","kimana"
"936","KERICHO","kipkelion east","londiani"
"937","KERICHO","kipkelion east","kedowa/kimugul"
"938","KERICHO","kipkelion east","chepseon"
"939","KERICHO","kipkelion east","tendeno/sorget"
"940","KERICHO","kipkelion west","kunyak"
"941","KERICHO","kipkelion west","kamasian"
"942","KERICHO","kipkelion west","kipkelion"
"943","KERICHO","kipkelion west","chilchila"
"944","KERICHO","ainamoi","kapsoit"
"945","KERICHO","ainamoi","ainamoi"
"946","KERICHO","ainamoi","kapkugerwet"
"947","KERICHO","ainamoi","kipchebor"
"948","KERICHO","ainamoi","kipchimchim"
"949","KERICHO","ainamoi","kapsaos"
"950","KERICHO","bureti","kisiara"
"951","KERICHO","bureti","tebesonik"
"952","KERICHO","bureti","cheboin"
"953","KERICHO","bureti","chemosot"
"954","KERICHO","bureti","litein"
"955","KERICHO","bureti","cheplanget"
"956","KERICHO","bureti","kapkatet"
"957","KERICHO","belgut","waldai"
"958","KERICHO","belgut","kabianga"
"959","KERICHO","belgut","cheptororiet/seretut"
"960","KERICHO","belgut","chaik"
"961","KERICHO","belgut","kapsuser"
"962","KERICHO","sigowet/soin","sigowet"
"963","KERICHO","sigowet/soin","kaplelartet"
"964","KERICHO","sigowet/soin","soliat"
"965","KERICHO","sigowet/soin","soin"
"966","BOMET","sotik","ndanai/abosi"
"967","BOMET","sotik","chemagel"
"968","BOMET","sotik","kipsonoi"
"969","BOMET","sotik","kapletundo"
"970","BOMET","sotik","rongena/manaret"
"971","BOMET","chepalungu","kong'asis"
"972","BOMET","chepalungu","nyangores"
"973","BOMET","chepalungu","sigor"
"974","BOMET","chepalungu","chebunyo"
"975","BOMET","chepalungu","siongiroi"
"976","BOMET","bomet east","merigi"
"977","BOMET","bomet east","kembu"
"978","BOMET","bomet east","longisa"
"979","BOMET","bomet east","kipreres"
"980","BOMET","bomet east","chemaner"
"981","BOMET","bomet central","silibwet township"
"982","BOMET","bomet central","ndaraweta"
"983","BOMET","bomet central","singorwet"
"984","BOMET","bomet central","chesoen"
"985","BOMET","bomet central","mutarakwa"
"986","BOMET","konoin","chepchabas"
"987","BOMET","konoin","kimulot"
"988","BOMET","konoin","mogogosiek"
"989","BOMET","konoin","boito"
"990","BOMET","konoin","embomos"
"991","KAKAMEGA","lugari","mautuma"
"992","KAKAMEGA","lugari","lugari"
"993","KAKAMEGA","lugari","lumakanda"
"994","KAKAMEGA","lugari","chekalini"
"995","KAKAMEGA","lugari","chevaywa"
"996","KAKAMEGA","lugari","lwandeti"
"997","KAKAMEGA","likuyani","likuyani"
"998","KAKAMEGA","likuyani","sango"
"999","KAKAMEGA","likuyani","kongoni"
"1000","KAKAMEGA","likuyani","nzoia"
"1001","KAKAMEGA","likuyani","sinoko"
"1002","KAKAMEGA","malava","west kabras"
"1003","KAKAMEGA","malava","chemuche"
"1004","KAKAMEGA","malava","east kabras"
"1005","KAKAMEGA","malava","butali/chegulo"
"1006","KAKAMEGA","malava","manda-shivanga"
"1007","KAKAMEGA","malava","shirugu-mugai"
"1008","KAKAMEGA","malava","south kabras"
"1009","KAKAMEGA","lurambi","butsotso east"
"1010","KAKAMEGA","lurambi","butsotso south"
"1011","KAKAMEGA","lurambi","butsotso central"
"1012","KAKAMEGA","lurambi","sheywe"
"1013","KAKAMEGA","lurambi","mahiakalo"
"1014","KAKAMEGA","lurambi","shirere"
"1015","KAKAMEGA","navakholo","ingostse-mathia"
"1016","KAKAMEGA","navakholo","shinoyi-shikomari-"
"1017","KAKAMEGA","navakholo","bunyala west"
"1018","KAKAMEGA","navakholo","bunyala east"
"1019","KAKAMEGA","navakholo","bunyala central"
"1020","KAKAMEGA","mumias west","mumias central"
"1021","KAKAMEGA","mumias west","mumias north"
"1022","KAKAMEGA","mumias west","etenje"
"1023","KAKAMEGA","mumias west","musanda"
"1024","KAKAMEGA","mumias east","lubinu/lusheya"
"1025","KAKAMEGA","mumias east","isongo/makunga/malaha"
"1026","KAKAMEGA","mumias east","east wanga"
"1027","KAKAMEGA","matungu","koyonzo"
"1028","KAKAMEGA","matungu","kholera"
"1029","KAKAMEGA","matungu","khalaba"
"1030","KAKAMEGA","matungu","mayoni"
"1031","KAKAMEGA","matungu","namamali"
"1032","KAKAMEGA","butere","marama west"
"1033","KAKAMEGA","butere","marama central"
"1034","KAKAMEGA","butere","marenyo - shianda"
"1035","KAKAMEGA","butere","marama north"
"1036","KAKAMEGA","butere","marama south"
"1037","KAKAMEGA","khwisero","kisa north"
"1038","KAKAMEGA","khwisero","kisa east"
"1039","KAKAMEGA","khwisero","kisa west"
"1040","KAKAMEGA","khwisero","kisa central"
"1041","KAKAMEGA","shinyalu","isukha north"
"1042","KAKAMEGA","shinyalu","murhanda"
"1043","KAKAMEGA","shinyalu","isukha central"
"1044","KAKAMEGA","shinyalu","isukha south"
"1045","KAKAMEGA","shinyalu","isukha east"
"1046","KAKAMEGA","shinyalu","isukha west"
"1047","KAKAMEGA","ikolomani","idakho south"
"1048","KAKAMEGA","ikolomani","idakho east"
"1049","KAKAMEGA","ikolomani","idakho north"
"1050","KAKAMEGA","ikolomani","idakho central"
"1051","VIHIGA","vihiga","lugaga-wamuluma"
"1052","VIHIGA","vihiga","south maragoli"
"1053","VIHIGA","vihiga","central maragoli"
"1054","VIHIGA","vihiga","mungoma"
"1055","VIHIGA","sabatia","lyaduywa/izava"
"1056","VIHIGA","sabatia","west sabatia"
"1057","VIHIGA","sabatia","chavakali"
"1058","VIHIGA","sabatia","north maragoli"
"1059","VIHIGA","sabatia","wodanga"
"1060","VIHIGA","sabatia","busali"
"1061","VIHIGA","hamisi","shiru"
"1062","VIHIGA","hamisi","muhudu"
"1063","VIHIGA","hamisi","shamakhokho"
"1064","VIHIGA","hamisi","gisambai"
"1065","VIHIGA","hamisi","banja"
"1066","VIHIGA","hamisi","tambua"
"1067","VIHIGA","hamisi","jepkoyai"
"1068","VIHIGA","luanda","luanda township"
"1069","VIHIGA","luanda","wemilabi"
"1070","VIHIGA","luanda","mwibona"
"1071","VIHIGA","luanda","luanda south"
"1072","VIHIGA","luanda","emabungo"
"1073","VIHIGA","emuhaya","north east bunyore"
"1074","VIHIGA","emuhaya","central bunyore"
"1075","VIHIGA","emuhaya","west bunyore"
"1076","BUNGOMA","mt.elgon","cheptais"
"1077","BUNGOMA","mt.elgon","chesikaki"
"1078","BUNGOMA","mt.elgon","chepyuk"
"1079","BUNGOMA","mt.elgon","kapkateny"
"1080","BUNGOMA","mt.elgon","kaptama"
"1081","BUNGOMA","mt.elgon","elgon"
"1082","BUNGOMA","sirisia","namwela"
"1083","BUNGOMA","sirisia","malakisi/south kulisiru"
"1084","BUNGOMA","sirisia","lwandanyi"
"1085","BUNGOMA","kabuchai","kabuchai/chwele"
"1086","BUNGOMA","kabuchai","west nalondo"
"1087","BUNGOMA","kabuchai","bwake/luuya"
"1088","BUNGOMA","kabuchai","mukuyuni"
"1089","BUNGOMA","bumula","south bukusu"
"1090","BUNGOMA","bumula","bumula"
"1091","BUNGOMA","bumula","khasoko"
"1092","BUNGOMA","bumula","kabula"
"1093","BUNGOMA","bumula","kimaeti"
"1094","BUNGOMA","bumula","west bukusu"
"1095","BUNGOMA","bumula","siboti"
"1096","BUNGOMA","kanduyi","bukembe west"
"1097","BUNGOMA","kanduyi","bukembe east"
"1098","BUNGOMA","kanduyi","township"
"1099","BUNGOMA","kanduyi","khalaba"
"1100","BUNGOMA","kanduyi","musikoma"
"1101","BUNGOMA","kanduyi","east sang'alo"
"1102","BUNGOMA","kanduyi","marakaru/tuuti"
"1103","BUNGOMA","kanduyi","sang'alo west"
"1104","BUNGOMA","webuye east","mihuu"
"1105","BUNGOMA","webuye east","ndivisi"
"1106","BUNGOMA","webuye east","maraka"
"1107","BUNGOMA","webuye west","misikhu"
"1108","BUNGOMA","webuye west","sitikho"
"1109","BUNGOMA","webuye west","matulo"
"1110","BUNGOMA","webuye west","bokoli"
"1111","BUNGOMA","kimilili","kimilili"
"1112","BUNGOMA","kimilili","kibingei"
"1113","BUNGOMA","kimilili","maeni"
"1114","BUNGOMA","kimilili","kamukuywa"
"1115","BUNGOMA","tongaren","mbakalo"
"1116","BUNGOMA","tongaren","naitiri/kabuyefwe"
"1117","BUNGOMA","tongaren","milima"
"1118","BUNGOMA","tongaren","ndalu/ tabani"
"1119","BUNGOMA","tongaren","tongaren"
"1120","BUNGOMA","tongaren","soysambu/ mitua"
"1121","BUSIA","teso north","malaba central"
"1122","BUSIA","teso north","malaba north"
"1123","BUSIA","teso north","ang'urai south"
"1124","BUSIA","teso north","ang'urai north"
"1125","BUSIA","teso north","ang'urai east"
"1126","BUSIA","teso north","malaba south"
"1127","BUSIA","teso south","ang'orom"
"1128","BUSIA","teso south","chakol south"
"1129","BUSIA","teso south","chakol north"
"1130","BUSIA","teso south","amukura west"
"1131","BUSIA","teso south","amukura east"
"1132","BUSIA","teso south","amukura central"
"1133","BUSIA","nambale","nambale township"
"1134","BUSIA","nambale","bukhayo north/waltsi"
"1135","BUSIA","nambale","bukhayo east"
"1136","BUSIA","nambale","bukhayo central"
"1137","BUSIA","matayos","bukhayo west"
"1138","BUSIA","matayos","mayenje"
"1139","BUSIA","matayos","matayos south"
"1140","BUSIA","matayos","busibwabo"
"1141","BUSIA","matayos","burumba"
"1142","BUSIA","butula","marachi west"
"1143","BUSIA","butula","kingandole"
"1144","BUSIA","butula","marachi central"
"1145","BUSIA","butula","marachi east"
"1146","BUSIA","butula","marachi north"
"1147","BUSIA","butula","elugulu"
"1148","BUSIA","funyula","namboboto nambuku"
"1149","BUSIA","funyula","nangina"
"1150","BUSIA","funyula","ageng'a nanguba"
"1151","BUSIA","funyula","bwiri"
"1152","BUSIA","budalangi","bunyala central"
"1153","BUSIA","budalangi","bunyala north"
"1154","BUSIA","budalangi","bunyala west"
"1155","BUSIA","budalangi","bunyala south"
"1156","SIAYA","ugenya","west ugenya"
"1157","SIAYA","ugenya","ukwala"
"1158","SIAYA","ugenya","north ugenya"
"1159","SIAYA","ugenya","east ugenya"
"1160","SIAYA","ugunja","sidindi"
"1161","SIAYA","ugunja","sigomere"
"1162","SIAYA","ugunja","ugunja"
"1163","SIAYA","alego usonga","usonga"
"1164","SIAYA","alego usonga","west alego"
"1165","SIAYA","alego usonga","central alego"
"1166","SIAYA","alego usonga","siaya township"
"1167","SIAYA","alego usonga","north alego"
"1168","SIAYA","alego usonga","south east alego"
"1169","SIAYA","gem","north gem"
"1170","SIAYA","gem","west gem"
"1171","SIAYA","gem","central gem"
"1172","SIAYA","gem","yala township"
"1173","SIAYA","gem","east gem"
"1174","SIAYA","gem","south gem"
"1175","SIAYA","bondo","west yimbo"
"1176","SIAYA","bondo","central sakwa"
"1177","SIAYA","bondo","south sakwa"
"1178","SIAYA","bondo","yimbo east"
"1179","SIAYA","bondo","west sakwa"
"1180","SIAYA","bondo","north sakwa"
"1181","SIAYA","rarieda","east asembo"
"1182","SIAYA","rarieda","west asembo"
"1183","SIAYA","rarieda","north uyoma"
"1184","SIAYA","rarieda","south uyoma"
"1185","SIAYA","rarieda","west uyoma"
"1186","KISUMU","kisumu east","kajulu"
"1187","KISUMU","kisumu east","kolwa east"
"1188","KISUMU","kisumu east","manyatta 'b'"
"1189","KISUMU","kisumu east","nyalenda 'a'"
"1190","KISUMU","kisumu east","kolwa central"
"1191","KISUMU","kisumu west","south west kisumu"
"1192","KISUMU","kisumu west","central kisumu"
"1193","KISUMU","kisumu west","kisumu north"
"1194","KISUMU","kisumu west","west kisumu"
"1195","KISUMU","kisumu west","north west kisumu"
"1196","KISUMU","kisumu central","railways"
"1197","KISUMU","kisumu central","migosi"
"1198","KISUMU","kisumu central","shaurimoyo kaloleni"
"1199","KISUMU","kisumu central","market milimani"
"1200","KISUMU","kisumu central","kondele"
"1201","KISUMU","kisumu central","nyalenda b"
"1202","KISUMU","seme","west seme"
"1203","KISUMU","seme","central seme"
"1204","KISUMU","seme","east seme"
"1205","KISUMU","seme","north seme"
"1206","KISUMU","nyando","east kano/wawidhi"
"1207","KISUMU","nyando","awasi/onjiko"
"1208","KISUMU","nyando","ahero"
"1209","KISUMU","nyando","kabonyo/kanyagwal"
"1210","KISUMU","nyando","kobura"
"1211","KISUMU","muhoroni","miwani"
"1212","KISUMU","muhoroni","ombeyi"
"1213","KISUMU","muhoroni","masogo/nyang'oma"
"1214","KISUMU","muhoroni","chemelil"
"1215","KISUMU","muhoroni","muhoroni/koru"
"1216","KISUMU","nyakach","south west nyakach"
"1217","KISUMU","nyakach","north nyakach"
"1218","KISUMU","nyakach","central nyakach"
"1219","KISUMU","nyakach","west nyakach"
"1220","KISUMU","nyakach","south east nyakach"
"1221","HOMA BAY","kasipul","west kasipul"
"1222","HOMA BAY","kasipul","south kasipul"
"1223","HOMA BAY","kasipul","central kasipul"
"1224","HOMA BAY","kasipul","east kamagak"
"1225","HOMA BAY","kasipul","west kamagak"
"1226","HOMA BAY","kabondo kasipul","kabondo east"
"1227","HOMA BAY","kabondo kasipul","kabondo west"
"1228","HOMA BAY","kabondo kasipul","kokwanyo/kakelo"
"1229","HOMA BAY","kabondo kasipul","kojwach"
"1230","HOMA BAY","karachuonyo","west karachuonyo"
"1231","HOMA BAY","karachuonyo","north karachuonyo"
"1232","HOMA BAY","karachuonyo","central"
"1233","HOMA BAY","karachuonyo","kanyaluo"
"1234","HOMA BAY","karachuonyo","kibiri"
"1235","HOMA BAY","karachuonyo","wangchieng"
"1236","HOMA BAY","karachuonyo","kendu bay town"
"1237","HOMA BAY","rangwe","west gem"
"1238","HOMA BAY","rangwe","east gem"
"1239","HOMA BAY","rangwe","kagan"
"1240","HOMA BAY","rangwe","kochia"
"1241","HOMA BAY","homa bay town","homa bay central"
"1242","HOMA BAY","homa bay town","homa bay arujo"
"1243","HOMA BAY","homa bay town","homa bay west"
"1244","HOMA BAY","homa bay town","homa bay east"
"1245","HOMA BAY","ndhiwa","kwabwai"
"1246","HOMA BAY","ndhiwa","kanyadoto"
"1247","HOMA BAY","ndhiwa","kanyikela"
"1248","HOMA BAY","ndhiwa","north kabuoch"
"1249","HOMA BAY","ndhiwa","kabuoch south/pala"
"1250","HOMA BAY","ndhiwa","kanyamwa kologi"
"1251","HOMA BAY","ndhiwa","kanyamwa kosewe"
"1252","HOMA BAY","mbita","mfangano island"
"1253","HOMA BAY","mbita","rusinga island"
"1254","HOMA BAY","mbita","kasgunga"
"1255","HOMA BAY","mbita","gembe"
"1256","HOMA BAY","mbita","lambwe"
"1257","HOMA BAY","suba","gwassi south"
"1258","HOMA BAY","suba","gwassi north"
"1259","HOMA BAY","suba","kaksingri west"
"1260","HOMA BAY","suba","ruma kaksingri east"
"1261","MIGORI","rongo","north kamagambo"
"1262","MIGORI","rongo","central kamagambo"
"1263","MIGORI","rongo","east kamagambo"
"1264","MIGORI","rongo","south kamagambo"
"1265","MIGORI","awendo","north sakwa"
"1266","MIGORI","awendo","south sakwa"
"1267","MIGORI","awendo","west sakwa"
"1268","MIGORI","awendo","central sakwa"
"1269","MIGORI","suna east","god jope"
"1270","MIGORI","suna east","suna central"
"1271","MIGORI","suna east","kakrao"
"1272","MIGORI","suna east","kwa"
"1273","MIGORI","suna west","wiga"
"1274","MIGORI","suna west","wasweta ii"
"1275","MIGORI","suna west","ragana-oruba"
"1276","MIGORI","suna west","wasimbete"
"1277","MIGORI","uriri","west kanyamkago"
"1278","MIGORI","uriri","north kanyamkago"
"1279","MIGORI","uriri","central kanyamkago"
"1280","MIGORI","uriri","south kanyamkago"
"1281","MIGORI","uriri","east kanyamkago"
"1282","MIGORI","nyatike","kachien'g"
"1283","MIGORI","nyatike","kanyasa"
"1284","MIGORI","nyatike","north kadem"
"1285","MIGORI","nyatike","macalder/kanyarwanda"
"1286","MIGORI","nyatike","kaler"
"1287","MIGORI","nyatike","got kachola"
"1288","MIGORI","nyatike","muhuru"
"1289","MIGORI","kuria west","bukira east"
